sha256,similarity_score
eb5741230e639ea52f1bb8cb9ea0d760ff6f2095878320f9a259871482638b72,0.459594131860056
f764d5514f356016a48f87911dc41ba77706527c90263c9edb925dcab757c156,0.37070037133742817
06faab22cce2f53162f1a19d3cb5af5081339310ab43030681b88e3d10e5743e,0.3275536159048457
38e52dbc0dbbc8d65987b05460d1a109a772aeb1fead029581115e4e4e15c240,0.32621530133755255
8022060ef633e157518037122a6003813cc0a3066d456a1164275a211efc8f5c,0.24645273304838866
1df11bc19aa52b623bdf15380e3fded56d8eb6fb7b53a2240779864b1a6474ad,0.2343097418270186
8a186f546c36a34567b695addfb776f2c2df584535a133fdf3ca699d4ec64e38,0.22419003195281142
c1fb7c4e8f1a3346aa1046a15a36369e916cc7307cd5089b05606192c8be8d7e,0.22191217859077156
f51fc0ab96d1aee49950b8ca91ef67c330b8593340cc3002513100ac9bf163b0,0.21418658975243846
3aa75da2773573786f07530f5a09b8e0aacd0402fd11e14d8067b5f4607bbd6a,0.19565147857872708
