sha256,similarity_score
4715d0fa523a32f9162dfba45a7fbc845a0b28fdfa9631d477168fd422fdd271,0.9264274072437777
26b8405b53da2fa69471859793721f24e5c407bb4d2af8537e21e244c4363f55,0.8928771422170909
cb17d332475cfea551ea8d56f90a856d096babcbd6ad4344227dd746badcdfd6,0.8893309837004644
eb3414abcb87814b1f26bed72e45682051e7b4cd712d30038ef5d45ea8ec3187,0.869248227594382
d120e6bb00677771286e6b3f0d29425c87c3f6aa00cf454a4205c8cc746ea297,0.8055172350153412
0771775f6646f28170c196d4ddba3ecdd1b0ada28c15dcc5b85f5c374c7b6987,0.7271291195842702
f0de5714ce83c1b278f1426a198450e9ee1a94fdaefd77d502ec9c010cc43450,0.7254895214512312
0b668d0ac89d5da1526be831f7b8c3f2af54c5dbc68c0c9ce886183ec518c051,0.6793456772483399
892ec6b7d5d18610afae6178542d991ee4b6b47adc7b61a02f78cc270f0cb84a,0.6660383809459558
b803f8964ba32cb741ae8f49c57609a81eb155f1af105c430d4ef22c506840b0,0.6529617751645608
