sha256,similarity_score
eb3414abcb87814b1f26bed72e45682051e7b4cd712d30038ef5d45ea8ec3187,0.9350389242172241
4715d0fa523a32f9162dfba45a7fbc845a0b28fdfa9631d477168fd422fdd271,0.8863316774368286
892ec6b7d5d18610afae6178542d991ee4b6b47adc7b61a02f78cc270f0cb84a,0.8762460350990295
0771775f6646f28170c196d4ddba3ecdd1b0ada28c15dcc5b85f5c374c7b6987,0.8587749600410461
26b8405b53da2fa69471859793721f24e5c407bb4d2af8537e21e244c4363f55,0.8559471368789673
cb17d332475cfea551ea8d56f90a856d096babcbd6ad4344227dd746badcdfd6,0.8552021980285645
f0de5714ce83c1b278f1426a198450e9ee1a94fdaefd77d502ec9c010cc43450,0.8511483073234558
6e03fb16c4f4170b4e847515b221f51d5b2b74a50c293c30f25432589064d906,0.8497677445411682
df9601c2abefafaf4da2b6b95d6beb6a8f59d62e527cb803879f49e12bc6a798,0.841667652130127
987bb2748cb98b169046adc19157f2225896231e547d55298efaea4cc19331ab,0.8057313561439514
