sha256,similarity_score
d120e6bb00677771286e6b3f0d29425c87c3f6aa00cf454a4205c8cc746ea297,0.9213070271741866
0771775f6646f28170c196d4ddba3ecdd1b0ada28c15dcc5b85f5c374c7b6987,0.9095181796648508
eb3414abcb87814b1f26bed72e45682051e7b4cd712d30038ef5d45ea8ec3187,0.9014211554285652
df9601c2abefafaf4da2b6b95d6beb6a8f59d62e527cb803879f49e12bc6a798,0.8992683725529198
f0de5714ce83c1b278f1426a198450e9ee1a94fdaefd77d502ec9c010cc43450,0.8899555527950921
4715d0fa523a32f9162dfba45a7fbc845a0b28fdfa9631d477168fd422fdd271,0.850995810155318
892ec6b7d5d18610afae6178542d991ee4b6b47adc7b61a02f78cc270f0cb84a,0.8487513159411115
26b8405b53da2fa69471859793721f24e5c407bb4d2af8537e21e244c4363f55,0.8460906333232112
cb17d332475cfea551ea8d56f90a856d096babcbd6ad4344227dd746badcdfd6,0.7908397038245452
2c4d743879afbbe0b4baa18e99e515a8b0586caf23308026e233c2031e69237c,0.7087904743840231
