sha256,similarity_score
26b8405b53da2fa69471859793721f24e5c407bb4d2af8537e21e244c4363f55,0.7675316841332254
eb3414abcb87814b1f26bed72e45682051e7b4cd712d30038ef5d45ea8ec3187,0.7544475206721761
892ec6b7d5d18610afae6178542d991ee4b6b47adc7b61a02f78cc270f0cb84a,0.7425514429976903
4715d0fa523a32f9162dfba45a7fbc845a0b28fdfa9631d477168fd422fdd271,0.7087488588072733
0771775f6646f28170c196d4ddba3ecdd1b0ada28c15dcc5b85f5c374c7b6987,0.7013462334620416
708e198608b5b463224c3fb77fcf708b845d0c7b5dbc6e9cab9e185c489be089,0.6882393915378372
9bc85e2d8b9379ab4b4a7a165602aa01a3251bd131a10d3cc67f494c3a46aced,0.6271833654408058
b803f8964ba32cb741ae8f49c57609a81eb155f1af105c430d4ef22c506840b0,0.5765858449160502
cb17d332475cfea551ea8d56f90a856d096babcbd6ad4344227dd746badcdfd6,0.5583934296864632
6e03fb16c4f4170b4e847515b221f51d5b2b74a50c293c30f25432589064d906,0.491367654018096
