sha256,rank,action,score
3354bdd8ccc26fcde720560773a0a3fa4f808dae9010a3fdc5af003858b23e2b,1,D3-PT - Process Termination,1.360682
3354bdd8ccc26fcde720560773a0a3fa4f808dae9010a3fdc5af003858b23e2b,2,D3-PSA - Process Spawn Analysis,0.982395
3354bdd8ccc26fcde720560773a0a3fa4f808dae9010a3fdc5af003858b23e2b,3,D3-OTF - Outbound Traffic Filtering,0.961061
3354bdd8ccc26fcde720560773a0a3fa4f808dae9010a3fdc5af003858b23e2b,4,D3-EAL - Executable Allowlisting,0.800652
3354bdd8ccc26fcde720560773a0a3fa4f808dae9010a3fdc5af003858b23e2b,5,D3-EDL - Executable Denylisting,0.781652
3354bdd8ccc26fcde720560773a0a3fa4f808dae9010a3fdc5af003858b23e2b,6,D3-PCSV - Process Code Segment Verification,0.781652
3354bdd8ccc26fcde720560773a0a3fa4f808dae9010a3fdc5af003858b23e2b,7,D3-FEV - File Eviction,0.779409
3354bdd8ccc26fcde720560773a0a3fa4f808dae9010a3fdc5af003858b23e2b,8,D3-CAA - Connection Attempt Analysis,0.600000
3354bdd8ccc26fcde720560773a0a3fa4f808dae9010a3fdc5af003858b23e2b,9,D3-CCSA - Credential Compromise Scope Analysis,0.600000
3354bdd8ccc26fcde720560773a0a3fa4f808dae9010a3fdc5af003858b23e2b,10,D3-CQ - Content Quarantine,0.600000
3354bdd8ccc26fcde720560773a0a3fa4f808dae9010a3fdc5af003858b23e2b,11,D3-CR - Credential Revocation,0.600000
3354bdd8ccc26fcde720560773a0a3fa4f808dae9010a3fdc5af003858b23e2b,12,D3-CRO - Credential Rotation,0.600000
3354bdd8ccc26fcde720560773a0a3fa4f808dae9010a3fdc5af003858b23e2b,13,D3-DNSDL - DNS Denylisting,0.600000
3354bdd8ccc26fcde720560773a0a3fa4f808dae9010a3fdc5af003858b23e2b,14,D3-DNSTA - DNS Traffic Analysis,0.600000
3354bdd8ccc26fcde720560773a0a3fa4f808dae9010a3fdc5af003858b23e2b,15,D3-FA - File Analysis,0.600000
3354bdd8ccc26fcde720560773a0a3fa4f808dae9010a3fdc5af003858b23e2b,16,D3-FIM - File Integrity Monitoring,0.600000
3354bdd8ccc26fcde720560773a0a3fa4f808dae9010a3fdc5af003858b23e2b,17,D3-FRDDL - Forward Resolution Domain Denylisting,0.600000
3354bdd8ccc26fcde720560773a0a3fa4f808dae9010a3fdc5af003858b23e2b,18,D3-PLA - Process Lineage Analysis,0.600000
3354bdd8ccc26fcde720560773a0a3fa4f808dae9010a3fdc5af003858b23e2b,19,D3-RC - Restore Configuration,0.600000
3354bdd8ccc26fcde720560773a0a3fa4f808dae9010a3fdc5af003858b23e2b,20,D3-RF - Restore File,0.600000
3354bdd8ccc26fcde720560773a0a3fa4f808dae9010a3fdc5af003858b23e2b,21,D3-RTSD - Remote Terminal Session Detection,0.600000
3354bdd8ccc26fcde720560773a0a3fa4f808dae9010a3fdc5af003858b23e2b,22,D3-SCA - System Call Analysis,0.600000
3354bdd8ccc26fcde720560773a0a3fa4f808dae9010a3fdc5af003858b23e2b,23,D3-SJA - Scheduled Job Analysis,0.600000
3354bdd8ccc26fcde720560773a0a3fa4f808dae9010a3fdc5af003858b23e2b,24,D3-ST - Session Termination,0.600000
3354bdd8ccc26fcde720560773a0a3fa4f808dae9010a3fdc5af003858b23e2b,25,D3-NI - Network Isolation,0.560030
3354bdd8ccc26fcde720560773a0a3fa4f808dae9010a3fdc5af003858b23e2b,26,D3-SICA - System Init Config Analysis,0.181743
3354bdd8ccc26fcde720560773a0a3fa4f808dae9010a3fdc5af003858b23e2b,27,D3-CE - Credential Eviction,0.000000
3354bdd8ccc26fcde720560773a0a3fa4f808dae9010a3fdc5af003858b23e2b,28,D3-EI - Execution Isolation,0.000000
3354bdd8ccc26fcde720560773a0a3fa4f808dae9010a3fdc5af003858b23e2b,29,D3-FAPA - File Access Pattern Analysis,0.000000
3354bdd8ccc26fcde720560773a0a3fa4f808dae9010a3fdc5af003858b23e2b,30,D3-FCA - File Creation Analysis,0.000000
3354bdd8ccc26fcde720560773a0a3fa4f808dae9010a3fdc5af003858b23e2b,31,D3-FCOA - File Content Analysis,0.000000
3354bdd8ccc26fcde720560773a0a3fa4f808dae9010a3fdc5af003858b23e2b,32,D3-FHRA - File Hash Reputation Analysis,0.000000
3354bdd8ccc26fcde720560773a0a3fa4f808dae9010a3fdc5af003858b23e2b,33,D3-FRIDL - Forward Resolution IP Denylisting,0.000000
3354bdd8ccc26fcde720560773a0a3fa4f808dae9010a3fdc5af003858b23e2b,34,D3-ITF - Inbound Traffic Filtering,0.000000
3354bdd8ccc26fcde720560773a0a3fa4f808dae9010a3fdc5af003858b23e2b,35,D3-NTA - Network Traffic Analysis,0.000000
3354bdd8ccc26fcde720560773a0a3fa4f808dae9010a3fdc5af003858b23e2b,36,D3-PA - Process Analysis,0.000000
3354bdd8ccc26fcde720560773a0a3fa4f808dae9010a3fdc5af003858b23e2b,37,D3-PSMD - Process Self,0.000000
3354bdd8ccc26fcde720560773a0a3fa4f808dae9010a3fdc5af003858b23e2b,38,D3-RKD - Registry Key Deletion,0.000000
3354bdd8ccc26fcde720560773a0a3fa4f808dae9010a3fdc5af003858b23e2b,39,D3-RUAA - Restore User Account Access,0.000000
3354bdd8ccc26fcde720560773a0a3fa4f808dae9010a3fdc5af003858b23e2b,40,D3-SEA - Script Execution Analysis,0.000000
