sha256,rank,action,score
c537e80f2013565acd62603d772322d7ceaf0ebcc8cb33a3964d9423d117993f,1,D3-SICA - System Init Config Analysis,1.241422
c537e80f2013565acd62603d772322d7ceaf0ebcc8cb33a3964d9423d117993f,2,D3-PT - Process Termination,0.800881
c537e80f2013565acd62603d772322d7ceaf0ebcc8cb33a3964d9423d117993f,3,D3-FEV - File Eviction,0.759459
c537e80f2013565acd62603d772322d7ceaf0ebcc8cb33a3964d9423d117993f,4,D3-OTF - Outbound Traffic Filtering,0.641422
c537e80f2013565acd62603d772322d7ceaf0ebcc8cb33a3964d9423d117993f,5,D3-CAA - Connection Attempt Analysis,0.600000
c537e80f2013565acd62603d772322d7ceaf0ebcc8cb33a3964d9423d117993f,6,D3-CCSA - Credential Compromise Scope Analysis,0.600000
c537e80f2013565acd62603d772322d7ceaf0ebcc8cb33a3964d9423d117993f,7,D3-CQ - Content Quarantine,0.600000
c537e80f2013565acd62603d772322d7ceaf0ebcc8cb33a3964d9423d117993f,8,D3-CR - Credential Revocation,0.600000
c537e80f2013565acd62603d772322d7ceaf0ebcc8cb33a3964d9423d117993f,9,D3-CRO - Credential Rotation,0.600000
c537e80f2013565acd62603d772322d7ceaf0ebcc8cb33a3964d9423d117993f,10,D3-EAL - Executable Allowlisting,0.600000
c537e80f2013565acd62603d772322d7ceaf0ebcc8cb33a3964d9423d117993f,11,D3-EDL - Executable Denylisting,0.600000
c537e80f2013565acd62603d772322d7ceaf0ebcc8cb33a3964d9423d117993f,12,D3-FA - File Analysis,0.600000
c537e80f2013565acd62603d772322d7ceaf0ebcc8cb33a3964d9423d117993f,13,D3-FIM - File Integrity Monitoring,0.600000
c537e80f2013565acd62603d772322d7ceaf0ebcc8cb33a3964d9423d117993f,14,D3-PSA - Process Spawn Analysis,0.600000
c537e80f2013565acd62603d772322d7ceaf0ebcc8cb33a3964d9423d117993f,15,D3-RC - Restore Configuration,0.600000
c537e80f2013565acd62603d772322d7ceaf0ebcc8cb33a3964d9423d117993f,16,D3-RF - Restore File,0.600000
c537e80f2013565acd62603d772322d7ceaf0ebcc8cb33a3964d9423d117993f,17,D3-RTSD - Remote Terminal Session Detection,0.600000
c537e80f2013565acd62603d772322d7ceaf0ebcc8cb33a3964d9423d117993f,18,D3-RUAA - Restore User Account Access,0.600000
c537e80f2013565acd62603d772322d7ceaf0ebcc8cb33a3964d9423d117993f,19,D3-SCA - System Call Analysis,0.600000
c537e80f2013565acd62603d772322d7ceaf0ebcc8cb33a3964d9423d117993f,20,D3-ST - Session Termination,0.600000
c537e80f2013565acd62603d772322d7ceaf0ebcc8cb33a3964d9423d117993f,21,D3-FRDDL - Forward Resolution Domain Denylisting,0.159459
c537e80f2013565acd62603d772322d7ceaf0ebcc8cb33a3964d9423d117993f,22,D3-RKD - Registry Key Deletion,0.159459
c537e80f2013565acd62603d772322d7ceaf0ebcc8cb33a3964d9423d117993f,23,D3-CE - Credential Eviction,0.000000
c537e80f2013565acd62603d772322d7ceaf0ebcc8cb33a3964d9423d117993f,24,D3-DNSDL - DNS Denylisting,0.000000
c537e80f2013565acd62603d772322d7ceaf0ebcc8cb33a3964d9423d117993f,25,D3-DNSTA - DNS Traffic Analysis,0.000000
c537e80f2013565acd62603d772322d7ceaf0ebcc8cb33a3964d9423d117993f,26,D3-EI - Execution Isolation,0.000000
c537e80f2013565acd62603d772322d7ceaf0ebcc8cb33a3964d9423d117993f,27,D3-FAPA - File Access Pattern Analysis,0.000000
c537e80f2013565acd62603d772322d7ceaf0ebcc8cb33a3964d9423d117993f,28,D3-FCA - File Creation Analysis,0.000000
c537e80f2013565acd62603d772322d7ceaf0ebcc8cb33a3964d9423d117993f,29,D3-FCOA - File Content Analysis,0.000000
c537e80f2013565acd62603d772322d7ceaf0ebcc8cb33a3964d9423d117993f,30,D3-FHRA - File Hash Reputation Analysis,0.000000
c537e80f2013565acd62603d772322d7ceaf0ebcc8cb33a3964d9423d117993f,31,D3-FRIDL - Forward Resolution IP Denylisting,0.000000
c537e80f2013565acd62603d772322d7ceaf0ebcc8cb33a3964d9423d117993f,32,D3-ITF - Inbound Traffic Filtering,0.000000
c537e80f2013565acd62603d772322d7ceaf0ebcc8cb33a3964d9423d117993f,33,D3-NI - Network Isolation,0.000000
c537e80f2013565acd62603d772322d7ceaf0ebcc8cb33a3964d9423d117993f,34,D3-NTA - Network Traffic Analysis,0.000000
c537e80f2013565acd62603d772322d7ceaf0ebcc8cb33a3964d9423d117993f,35,D3-PA - Process Analysis,0.000000
c537e80f2013565acd62603d772322d7ceaf0ebcc8cb33a3964d9423d117993f,36,D3-PCSV - Process Code Segment Verification,0.000000
c537e80f2013565acd62603d772322d7ceaf0ebcc8cb33a3964d9423d117993f,37,D3-PLA - Process Lineage Analysis,0.000000
c537e80f2013565acd62603d772322d7ceaf0ebcc8cb33a3964d9423d117993f,38,D3-PSMD - Process Self,0.000000
c537e80f2013565acd62603d772322d7ceaf0ebcc8cb33a3964d9423d117993f,39,D3-SEA - Script Execution Analysis,0.000000
c537e80f2013565acd62603d772322d7ceaf0ebcc8cb33a3964d9423d117993f,40,D3-SJA - Scheduled Job Analysis,0.000000
