sha256,rank,action,score
ec3da4ac9ec917e66ab943ab149119807922f64f2e4960ebadc36fe7520b300f,1,D3-FEV - File Eviction,1.462827
ec3da4ac9ec917e66ab943ab149119807922f64f2e4960ebadc36fe7520b300f,2,D3-NI - Network Isolation,1.074178
ec3da4ac9ec917e66ab943ab149119807922f64f2e4960ebadc36fe7520b300f,3,D3-PT - Process Termination,1.074178
ec3da4ac9ec917e66ab943ab149119807922f64f2e4960ebadc36fe7520b300f,4,D3-FAPA - File Access Pattern Analysis,0.862827
ec3da4ac9ec917e66ab943ab149119807922f64f2e4960ebadc36fe7520b300f,5,D3-PSA - Process Spawn Analysis,0.811351
ec3da4ac9ec917e66ab943ab149119807922f64f2e4960ebadc36fe7520b300f,6,D3-CQ - Content Quarantine,0.600000
ec3da4ac9ec917e66ab943ab149119807922f64f2e4960ebadc36fe7520b300f,7,D3-EAL - Executable Allowlisting,0.600000
ec3da4ac9ec917e66ab943ab149119807922f64f2e4960ebadc36fe7520b300f,8,D3-EDL - Executable Denylisting,0.600000
ec3da4ac9ec917e66ab943ab149119807922f64f2e4960ebadc36fe7520b300f,9,D3-FA - File Analysis,0.600000
ec3da4ac9ec917e66ab943ab149119807922f64f2e4960ebadc36fe7520b300f,10,D3-FCA - File Creation Analysis,0.600000
ec3da4ac9ec917e66ab943ab149119807922f64f2e4960ebadc36fe7520b300f,11,D3-FIM - File Integrity Monitoring,0.600000
ec3da4ac9ec917e66ab943ab149119807922f64f2e4960ebadc36fe7520b300f,12,D3-PCSV - Process Code Segment Verification,0.600000
ec3da4ac9ec917e66ab943ab149119807922f64f2e4960ebadc36fe7520b300f,13,D3-RC - Restore Configuration,0.600000
ec3da4ac9ec917e66ab943ab149119807922f64f2e4960ebadc36fe7520b300f,14,D3-RF - Restore File,0.600000
ec3da4ac9ec917e66ab943ab149119807922f64f2e4960ebadc36fe7520b300f,15,D3-SCA - System Call Analysis,0.600000
ec3da4ac9ec917e66ab943ab149119807922f64f2e4960ebadc36fe7520b300f,16,D3-SICA - System Init Config Analysis,0.600000
ec3da4ac9ec917e66ab943ab149119807922f64f2e4960ebadc36fe7520b300f,17,D3-SJA - Scheduled Job Analysis,0.600000
ec3da4ac9ec917e66ab943ab149119807922f64f2e4960ebadc36fe7520b300f,18,D3-RKD - Registry Key Deletion,0.214743
ec3da4ac9ec917e66ab943ab149119807922f64f2e4960ebadc36fe7520b300f,19,D3-EI - Execution Isolation,0.211351
ec3da4ac9ec917e66ab943ab149119807922f64f2e4960ebadc36fe7520b300f,20,D3-CAA - Connection Attempt Analysis,0.000000
ec3da4ac9ec917e66ab943ab149119807922f64f2e4960ebadc36fe7520b300f,21,D3-CCSA - Credential Compromise Scope Analysis,0.000000
ec3da4ac9ec917e66ab943ab149119807922f64f2e4960ebadc36fe7520b300f,22,D3-CE - Credential Eviction,0.000000
ec3da4ac9ec917e66ab943ab149119807922f64f2e4960ebadc36fe7520b300f,23,D3-CR - Credential Revocation,0.000000
ec3da4ac9ec917e66ab943ab149119807922f64f2e4960ebadc36fe7520b300f,24,D3-CRO - Credential Rotation,0.000000
ec3da4ac9ec917e66ab943ab149119807922f64f2e4960ebadc36fe7520b300f,25,D3-DNSDL - DNS Denylisting,0.000000
ec3da4ac9ec917e66ab943ab149119807922f64f2e4960ebadc36fe7520b300f,26,D3-DNSTA - DNS Traffic Analysis,0.000000
ec3da4ac9ec917e66ab943ab149119807922f64f2e4960ebadc36fe7520b300f,27,D3-FCOA - File Content Analysis,0.000000
ec3da4ac9ec917e66ab943ab149119807922f64f2e4960ebadc36fe7520b300f,28,D3-FHRA - File Hash Reputation Analysis,0.000000
ec3da4ac9ec917e66ab943ab149119807922f64f2e4960ebadc36fe7520b300f,29,D3-FRDDL - Forward Resolution Domain Denylisting,0.000000
ec3da4ac9ec917e66ab943ab149119807922f64f2e4960ebadc36fe7520b300f,30,D3-FRIDL - Forward Resolution IP Denylisting,0.000000
ec3da4ac9ec917e66ab943ab149119807922f64f2e4960ebadc36fe7520b300f,31,D3-ITF - Inbound Traffic Filtering,0.000000
ec3da4ac9ec917e66ab943ab149119807922f64f2e4960ebadc36fe7520b300f,32,D3-NTA - Network Traffic Analysis,0.000000
ec3da4ac9ec917e66ab943ab149119807922f64f2e4960ebadc36fe7520b300f,33,D3-OTF - Outbound Traffic Filtering,0.000000
ec3da4ac9ec917e66ab943ab149119807922f64f2e4960ebadc36fe7520b300f,34,D3-PA - Process Analysis,0.000000
ec3da4ac9ec917e66ab943ab149119807922f64f2e4960ebadc36fe7520b300f,35,D3-PLA - Process Lineage Analysis,0.000000
ec3da4ac9ec917e66ab943ab149119807922f64f2e4960ebadc36fe7520b300f,36,D3-PSMD - Process Self,0.000000
ec3da4ac9ec917e66ab943ab149119807922f64f2e4960ebadc36fe7520b300f,37,D3-RTSD - Remote Terminal Session Detection,0.000000
ec3da4ac9ec917e66ab943ab149119807922f64f2e4960ebadc36fe7520b300f,38,D3-RUAA - Restore User Account Access,0.000000
ec3da4ac9ec917e66ab943ab149119807922f64f2e4960ebadc36fe7520b300f,39,D3-SEA - Script Execution Analysis,0.000000
ec3da4ac9ec917e66ab943ab149119807922f64f2e4960ebadc36fe7520b300f,40,D3-ST - Session Termination,0.000000
